id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scoring_kpi_norme_line_system,access.scoring.kpi.norme.line.system,model_scoring_kpi_norme_line,base.group_system,1,1,1,1

access_scoring_kpi_reel_line_user,access.scoring.kpi.reel.line.user,model_scoring_kpi_reel_line,base.group_user,1,1,1,1
access_scoring_kpi_reel_line_system,access.scoring.kpi.reel.line.system,model_scoring_kpi_reel_line,base.group_system,1,1,1,1

access_import_ocr_config_user,access.import.ocr.config.user,model_import_ocr_config,base.group_user,1,1,1,1
access_import_ocr_config_system,access.import.ocr.config.system,model_import_ocr_config,base.group_system,1,1,1,1

access_scoring_kpi_score_line_user,access.scoring.kpi.score.line.user,model_scoring_kpi_score_line,base.group_user,1,1,1,1
access_scoring_kpi_score_line_system,access.scoring.kpi.score.line.system,model_scoring_kpi_score_line,base.group_system,1,1,1,1

access_scoring_kpi_ponderation_line_user,access.scoring.kpi.ponderation.line.user,model_scoring_kpi_ponderation_line,base.group_user,1,1,1,1
access_scoring_kpi_ponderation_line_system,access.scoring.kpi.ponderation.line.system,model_scoring_kpi_ponderation_line,base.group_system,1,1,1,1

access_scoring_kpi_secteur_user,access.scoring.kpi.score.line.user,model_scoring_kpi_secteur,base.group_user,1,1,1,1
access_scoring_kpi_secteur_system,access.scoring.kpi.score.line.system,model_scoring_kpi_secteur,base.group_system,1,1,1,1

access_scoring_kpi_secteur_domaine_user,access.scoring.kpi.score.line.user,model_scoring_kpi_secteur_domaine,base.group_user,1,1,1,1
access_scoring_kpi_secteur_domaine_system,access.scoring.kpi.score.line.system,model_scoring_kpi_secteur_domaine,base.group_system,1,1,1,1

access_scoring_configuration_data_user,access.scoring.configuration.data.user,model_scoring_configuration_data,base.group_user,1,1,1,1
access_scoring_configuration_data_system,access.scoring.configuration.data.system,model_scoring_configuration_data,base.group_system,1,1,1,1

access_scoring_kpi_cumule_line_user,access.scoring.kpi.cumule.line.user,model_scoring_kpi_cumule_line,base.group_user,1,1,1,1
access_scoring_kpi_cumule_line_system,access.scoring.kpi.cumule.line.system,model_scoring_kpi_cumule_line,base.group_system,1,1,1,1
access_extract_bilan_wizard_system,access.extract.bilan.wizard.system,model_extract_bilan_wizard,base.group_user,1,1,1,1
